{'cityOrderId': 398, 'subAreaName': '西城区', 'region_info': ('CN', '北京市', '北京', '市辖区', '市辖区', '西城区', '西城', '110102'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'r16', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 6598, 'subAreaName': '大安区', 'region_info': ('CN', '四川省', '四川', '自贡市', '自贡', '大安区', '大安', '510304'), 'cityId': 238, 'prov': '四川', 'cityEnName': 'zigong', 'subAreaCode': 'r5028', 'cityAreaCode': '0813', 'cityName': '自贡'}
{'cityOrderId': 6598, 'subAreaName': '沿滩区', 'region_info': ('CN', '四川省', '四川', '自贡市', '自贡', '沿滩区', '沿滩', '510311'), 'cityId': 238, 'prov': '四川', 'cityEnName': 'zigong', 'subAreaCode': 'r5030', 'cityAreaCode': '0813', 'cityName': '自贡'}
{'cityOrderId': 6598, 'subAreaName': '贡井区', 'region_info': ('CN', '四川省', '四川', '自贡市', '自贡', '贡井区', '贡井', '510303'), 'cityId': 238, 'prov': '四川', 'cityEnName': 'zigong', 'subAreaCode': 'r5029', 'cityAreaCode': '0813', 'cityName': '自贡'}
{'cityOrderId': 6598, 'subAreaName': '富顺县', 'region_info': ('CN', '四川省', '四川', '自贡市', '自贡', '富顺县', '富顺', '510322'), 'cityId': 238, 'prov': '四川', 'cityEnName': 'zigong', 'subAreaCode': 'c1654', 'cityAreaCode': '0813', 'cityName': '自贡'}
{'cityOrderId': 6598, 'subAreaName': '荣县', 'region_info': ('CN', '四川省', '四川', '自贡市', '自贡', '荣县', '荣县', '510321'), 'cityId': 238, 'prov': '四川', 'cityEnName': 'zigong', 'subAreaCode': 'c1653', 'cityAreaCode': '0813', 'cityName': '自贡'}
{'cityOrderId': 1702, 'subAreaName': '云岩区', 'region_info': ('CN', '贵州省', '贵州', '贵阳市', '贵阳', '云岩区', '云岩', '520103'), 'cityId': 258, 'prov': '贵州', 'cityEnName': 'guiyang', 'subAreaCode': 'r497', 'cityAreaCode': '0851', 'cityName': '贵阳'}
{'cityOrderId': 1702, 'subAreaName': '南明区', 'region_info': ('CN', '贵州省', '贵州', '贵阳市', '贵阳', '南明区', '南明', '520102'), 'cityId': 258, 'prov': '贵州', 'cityEnName': 'guiyang', 'subAreaCode': 'r498', 'cityAreaCode': '0851', 'cityName': '贵阳'}
{'cityOrderId': 1702, 'subAreaName': '观山湖区', 'region_info': ('CN', '贵州省', '贵州', '贵阳市', '贵阳', '观山湖区', '观山湖', '520115'), 'cityId': 258, 'prov': '贵州', 'cityEnName': 'guiyang', 'subAreaCode': 'r8842', 'cityAreaCode': '0851', 'cityName': '贵阳'}
{'cityOrderId': 1702, 'subAreaName': '花溪区', 'region_info': ('CN', '贵州省', '贵州', '贵阳市', '贵阳', '花溪区', '花溪', '520111'), 'cityId': 258, 'prov': '贵州', 'cityEnName': 'guiyang', 'subAreaCode': 'r500', 'cityAreaCode': '0851', 'cityName': '贵阳'}
{'cityOrderId': 1702, 'subAreaName': '乌当区', 'region_info': ('CN', '贵州省', '贵州', '贵阳市', '贵阳', '乌当区', '乌当', '520112'), 'cityId': 258, 'prov': '贵州', 'cityEnName': 'guiyang', 'subAreaCode': 'r501', 'cityAreaCode': '0851', 'cityName': '贵阳'}
{'cityOrderId': 1702, 'subAreaName': '白云区', 'region_info': ('CN', '贵州省', '贵州', '贵阳市', '贵阳', '白云区', '白云', '520113'), 'cityId': 258, 'prov': '贵州', 'cityEnName': 'guiyang', 'subAreaCode': 'r502', 'cityAreaCode': '0851', 'cityName': '贵阳'}
{'cityOrderId': 1702, 'subAreaName': '清镇市', 'region_info': ('CN', '贵州省', '贵州', '贵阳市', '贵阳', '清镇市', '清镇', '520181'), 'cityId': 258, 'prov': '贵州', 'cityEnName': 'guiyang', 'subAreaCode': 'c1740', 'cityAreaCode': '0851', 'cityName': '贵阳'}
{'cityOrderId': 1702, 'subAreaName': '开阳县', 'region_info': ('CN', '贵州省', '贵州', '贵阳市', '贵阳', '开阳县', '开阳', '520121'), 'cityId': 258, 'prov': '贵州', 'cityEnName': 'guiyang', 'subAreaCode': 'c1741', 'cityAreaCode': '0851', 'cityName': '贵阳'}
{'cityOrderId': 1702, 'subAreaName': '修文县', 'region_info': ('CN', '贵州省', '贵州', '贵阳市', '贵阳', '修文县', '修文', '520123'), 'cityId': 258, 'prov': '贵州', 'cityEnName': 'guiyang', 'subAreaCode': 'c1742', 'cityAreaCode': '0851', 'cityName': '贵阳'}
{'cityOrderId': 1702, 'subAreaName': '息烽县', 'region_info': ('CN', '贵州省', '贵州', '贵阳市', '贵阳', '息烽县', '息烽', '520122'), 'cityId': 258, 'prov': '贵州', 'cityEnName': 'guiyang', 'subAreaCode': 'c1743', 'cityAreaCode': '0851', 'cityName': '贵阳'}
{'cityOrderId': 168, 'subAreaName': '西秀区', 'region_info': ('CN', '贵州省', '贵州', '安顺市', '安顺', '西秀区', '西秀', '520402'), 'cityId': 261, 'prov': '贵州', 'cityEnName': 'anshun', 'subAreaCode': 'r5154', 'cityAreaCode': '0851', 'cityName': '安顺'}
{'cityOrderId': 168, 'subAreaName': '平坝区', 'region_info': ('CN', '贵州省', '贵州', '安顺市', '安顺', '平坝县', '平坝', '520421'), 'cityId': 261, 'prov': '贵州', 'cityEnName': 'anshun', 'subAreaCode': 'c1757', 'cityAreaCode': '0851', 'cityName': '安顺'}
{'cityOrderId': 168, 'subAreaName': '镇宁布依族苗族自治县', 'region_info': ('CN', '贵州省', '贵州', '安顺市', '安顺', '镇宁布依族苗族自治县', '镇宁', '520423'), 'cityId': 261, 'prov': '贵州', 'cityEnName': 'anshun', 'subAreaCode': 'c1760', 'cityAreaCode': '0851', 'cityName': '安顺'}
{'cityOrderId': 168, 'subAreaName': '普定县', 'region_info': ('CN', '贵州省', '贵州', '安顺市', '安顺', '普定县', '普定', '520422'), 'cityId': 261, 'prov': '贵州', 'cityEnName': 'anshun', 'subAreaCode': 'c1758', 'cityAreaCode': '0851', 'cityName': '安顺'}
{'cityOrderId': 168, 'subAreaName': '关岭布依族苗族自治县', 'region_info': ('CN', '贵州省', '贵州', '安顺市', '安顺', '关岭布依族苗族自治县', '关岭', '520424'), 'cityId': 261, 'prov': '贵州', 'cityEnName': 'anshun', 'subAreaCode': 'c1759', 'cityAreaCode': '0851', 'cityName': '安顺'}
{'cityOrderId': 168, 'subAreaName': '紫云苗族布依族自治县', 'region_info': ('CN', '贵州省', '贵州', '安顺市', '安顺', '紫云苗族布依族自治县', '紫云', '520425'), 'cityId': 261, 'prov': '贵州', 'cityEnName': 'anshun', 'subAreaCode': 'c1761', 'cityAreaCode': '0851', 'cityName': '安顺'}
{'cityOrderId': 3096, 'subAreaName': '钟山区', 'region_info': ('CN', '贵州省', '贵州', '六盘水市', '六盘水', '钟山区', '钟山', '520201'), 'cityId': 259, 'prov': '贵州', 'cityEnName': 'liupanshui', 'subAreaCode': 'r5136', 'cityAreaCode': '0858', 'cityName': '六盘水'}
{'cityOrderId': 3096, 'subAreaName': '六枝特区', 'region_info': ('CN', '贵州省', '贵州', '六盘水市', '六盘水', '六枝特区', '六枝特', '520203'), 'cityId': 259, 'prov': '贵州', 'cityEnName': 'liupanshui', 'subAreaCode': 'r5138', 'cityAreaCode': '0858', 'cityName': '六盘水'}
{'cityOrderId': 3096, 'subAreaName': '盘县', 'region_info': ('CN', '贵州省', '贵州', '六盘水市', '六盘水', '盘县', '盘县', '520222'), 'cityId': 259, 'prov': '贵州', 'cityEnName': 'liupanshui', 'subAreaCode': 'c1744', 'cityAreaCode': '0858', 'cityName': '六盘水'}
{'cityOrderId': 3096, 'subAreaName': '水城县', 'region_info': ('CN', '贵州省', '贵州', '六盘水市', '六盘水', '水城县', '水城', '520221'), 'cityId': 259, 'prov': '贵州', 'cityEnName': 'liupanshui', 'subAreaCode': 'c3589', 'cityAreaCode': '0858', 'cityName': '六盘水'}
{'cityOrderId': 4078, 'subAreaName': '凯里市', 'region_info': ('CN', '贵州省', '贵州', '黔东南苗族侗族自治州', '黔东南', '凯里市', '凯里', '522601'), 'cityId': 265, 'prov': '贵州', 'cityEnName': 'qiandongnan', 'subAreaCode': 'c1779', 'cityAreaCode': '0855', 'cityName': '黔东南'}
{'cityOrderId': 4078, 'subAreaName': '黎平县', 'region_info': ('CN', '贵州省', '贵州', '黔东南苗族侗族自治州', '黔东南', '黎平县', '黎平', '522631'), 'cityId': 265, 'prov': '贵州', 'cityEnName': 'qiandongnan', 'subAreaCode': 'c1789', 'cityAreaCode': '0855', 'cityName': '黔东南'}
{'cityOrderId': 4078, 'subAreaName': '镇远县', 'region_info': ('CN', '贵州省', '贵州', '黔东南苗族侗族自治州', '黔东南', '镇远县', '镇远', '522625'), 'cityId': 265, 'prov': '贵州', 'cityEnName': 'qiandongnan', 'subAreaCode': 'c1783', 'cityAreaCode': '0855', 'cityName': '黔东南'}
{'cityOrderId': 4078, 'subAreaName': '天柱县', 'region_info': ('CN', '贵州省', '贵州', '黔东南苗族侗族自治州', '黔东南', '天柱县', '天柱', '522627'), 'cityId': 265, 'prov': '贵州', 'cityEnName': 'qiandongnan', 'subAreaCode': 'c1785', 'cityAreaCode': '0855', 'cityName': '黔东南'}
{'cityOrderId': 4078, 'subAreaName': '台江县', 'region_info': ('CN', '贵州省', '贵州', '黔东南苗族侗族自治州', '黔东南', '台江县', '台江', '522630'), 'cityId': 265, 'prov': '贵州', 'cityEnName': 'qiandongnan', 'subAreaCode': 'c1788', 'cityAreaCode': '0855', 'cityName': '黔东南'}
{'cityOrderId': 4078, 'subAreaName': '麻江县', 'region_info': ('CN', '贵州省', '贵州', '黔东南苗族侗族自治州', '黔东南', '麻江县', '麻江', '522635'), 'cityId': 265, 'prov': '贵州', 'cityEnName': 'qiandongnan', 'subAreaCode': 'c1793', 'cityAreaCode': '0855', 'cityName': '黔东南'}
{'cityOrderId': 4078, 'subAreaName': '雷山县', 'region_info': ('CN', '贵州省', '贵州', '黔东南苗族侗族自治州', '黔东南', '雷山县', '雷山', '522634'), 'cityId': 265, 'prov': '贵州', 'cityEnName': 'qiandongnan', 'subAreaCode': 'c1792', 'cityAreaCode': '0855', 'cityName': '黔东南'}
{'cityOrderId': 4078, 'subAreaName': '榕江县', 'region_info': ('CN', '贵州省', '贵州', '黔东南苗族侗族自治州', '黔东南', '榕江县', '榕江', '522632'), 'cityId': 265, 'prov': '贵州', 'cityEnName': 'qiandongnan', 'subAreaCode': 'c1790', 'cityAreaCode': '0855', 'cityName': '黔东南'}
{'cityOrderId': 4078, 'subAreaName': '三穗县', 'region_info': ('CN', '贵州省', '贵州', '黔东南苗族侗族自治州', '黔东南', '三穗县', '三穗', '522624'), 'cityId': 265, 'prov': '贵州', 'cityEnName': 'qiandongnan', 'subAreaCode': 'c1782', 'cityAreaCode': '0855', 'cityName': '黔东南'}
{'cityOrderId': 4078, 'subAreaName': '丹寨县', 'region_info': ('CN', '贵州省', '贵州', '黔东南苗族侗族自治州', '黔东南', '丹寨县', '丹寨', '522636'), 'cityId': 265, 'prov': '贵州', 'cityEnName': 'qiandongnan', 'subAreaCode': 'c1794', 'cityAreaCode': '0855', 'cityName': '黔东南'}
{'cityOrderId': 4078, 'subAreaName': '黄平县', 'region_info': ('CN', '贵州省', '贵州', '黔东南苗族侗族自治州', '黔东南', '黄平县', '黄平', '522622'), 'cityId': 265, 'prov': '贵州', 'cityEnName': 'qiandongnan', 'subAreaCode': 'c1780', 'cityAreaCode': '0855', 'cityName': '黔东南'}
{'cityOrderId': 4078, 'subAreaName': '施秉县', 'region_info': ('CN', '贵州省', '贵州', '黔东南苗族侗族自治州', '黔东南', '施秉县', '施秉', '522623'), 'cityId': 265, 'prov': '贵州', 'cityEnName': 'qiandongnan', 'subAreaCode': 'c1781', 'cityAreaCode': '0855', 'cityName': '黔东南'}
{'cityOrderId': 4078, 'subAreaName': '从江县', 'region_info': ('CN', '贵州省', '贵州', '黔东南苗族侗族自治州', '黔东南', '从江县', '从江', '522633'), 'cityId': 265, 'prov': '贵州', 'cityEnName': 'qiandongnan', 'subAreaCode': 'c1791', 'cityAreaCode': '0855', 'cityName': '黔东南'}
{'cityOrderId': 4078, 'subAreaName': '锦屏县', 'region_info': ('CN', '贵州省', '贵州', '黔东南苗族侗族自治州', '黔东南', '锦屏县', '锦屏', '522628'), 'cityId': 265, 'prov': '贵州', 'cityEnName': 'qiandongnan', 'subAreaCode': 'c1786', 'cityAreaCode': '0855', 'cityName': '黔东南'}
{'cityOrderId': 4078, 'subAreaName': '岑巩县', 'region_info': ('CN', '贵州省', '贵州', '黔东南苗族侗族自治州', '黔东南', '岑巩县', '岑巩', '522626'), 'cityId': 265, 'prov': '贵州', 'cityEnName': 'qiandongnan', 'subAreaCode': 'c1784', 'cityAreaCode': '0855', 'cityName': '黔东南'}
{'cityOrderId': 4078, 'subAreaName': '剑河县', 'region_info': ('CN', '贵州省', '贵州', '黔东南苗族侗族自治州', '黔东南', '剑河县', '剑河', '522629'), 'cityId': 265, 'prov': '贵州', 'cityEnName': 'qiandongnan', 'subAreaCode': 'c1787', 'cityAreaCode': '0855', 'cityName': '黔东南'}
{'cityOrderId': 4080, 'subAreaName': '都匀市', 'region_info': ('CN', '贵州省', '贵州', '黔南布依族苗族自治州', '黔南', '都匀市', '都匀', '522701'), 'cityId': 266, 'prov': '贵州', 'cityEnName': 'qiannan', 'subAreaCode': 'c1795', 'cityAreaCode': '0854', 'cityName': '黔南'}
{'cityOrderId': 4080, 'subAreaName': '瓮安县', 'region_info': ('CN', '贵州省', '贵州', '黔南布依族苗族自治州', '黔南', '瓮安县', '瓮安', '522725'), 'cityId': 266, 'prov': '贵州', 'cityEnName': 'qiannan', 'subAreaCode': 'c1799', 'cityAreaCode': '0854', 'cityName': '黔南'}
{'cityOrderId': 4080, 'subAreaName': '福泉市', 'region_info': ('CN', '贵州省', '贵州', '黔南布依族苗族自治州', '黔南', '福泉市', '福泉', '522702'), 'cityId': 266, 'prov': '贵州', 'cityEnName': 'qiannan', 'subAreaCode': 'c1796', 'cityAreaCode': '0854', 'cityName': '黔南'}
{'cityOrderId': 4080, 'subAreaName': '惠水县', 'region_info': ('CN', '贵州省', '贵州', '黔南布依族苗族自治州', '黔南', '惠水县', '惠水', '522731'), 'cityId': 266, 'prov': '贵州', 'cityEnName': 'qiannan', 'subAreaCode': 'c1805', 'cityAreaCode': '0854', 'cityName': '黔南'}
{'cityOrderId': 4080, 'subAreaName': '龙里县', 'region_info': ('CN', '贵州省', '贵州', '黔南布依族苗族自治州', '黔南', '龙里县', '龙里', '522730'), 'cityId': 266, 'prov': '贵州', 'cityEnName': 'qiannan', 'subAreaCode': 'c1804', 'cityAreaCode': '0854', 'cityName': '黔南'}
{'cityOrderId': 4080, 'subAreaName': '荔波县', 'region_info': ('CN', '贵州省', '贵州', '黔南布依族苗族自治州', '黔南', '荔波县', '荔波', '522722'), 'cityId': 266, 'prov': '贵州', 'cityEnName': 'qiannan', 'subAreaCode': 'c1797', 'cityAreaCode': '0854', 'cityName': '黔南'}
{'cityOrderId': 4080, 'subAreaName': '独山县', 'region_info': ('CN', '贵州省', '贵州', '黔南布依族苗族自治州', '黔南', '独山县', '独山', '522726'), 'cityId': 266, 'prov': '贵州', 'cityEnName': 'qiannan', 'subAreaCode': 'c1800', 'cityAreaCode': '0854', 'cityName': '黔南'}
{'cityOrderId': 4080, 'subAreaName': '贵定县', 'region_info': ('CN', '贵州省', '贵州', '黔南布依族苗族自治州', '黔南', '贵定县', '贵定', '522723'), 'cityId': 266, 'prov': '贵州', 'cityEnName': 'qiannan', 'subAreaCode': 'c1798', 'cityAreaCode': '0854', 'cityName': '黔南'}
{'cityOrderId': 4080, 'subAreaName': '罗甸县', 'region_info': ('CN', '贵州省', '贵州', '黔南布依族苗族自治州', '黔南', '罗甸县', '罗甸', '522728'), 'cityId': 266, 'prov': '贵州', 'cityEnName': 'qiannan', 'subAreaCode': 'c1802', 'cityAreaCode': '0854', 'cityName': '黔南'}
{'cityOrderId': 4080, 'subAreaName': '平塘县', 'region_info': ('CN', '贵州省', '贵州', '黔南布依族苗族自治州', '黔南', '平塘县', '平塘', '522727'), 'cityId': 266, 'prov': '贵州', 'cityEnName': 'qiannan', 'subAreaCode': 'c1801', 'cityAreaCode': '0854', 'cityName': '黔南'}
{'cityOrderId': 4080, 'subAreaName': '三都水族自治县', 'region_info': ('CN', '贵州省', '贵州', '黔南布依族苗族自治州', '黔南', '三都水族自治县', '三都', '522732'), 'cityId': 266, 'prov': '贵州', 'cityEnName': 'qiannan', 'subAreaCode': 'c1806', 'cityAreaCode': '0854', 'cityName': '黔南'}
{'cityOrderId': 4080, 'subAreaName': '长顺县', 'region_info': ('CN', '贵州省', '贵州', '黔南布依族苗族自治州', '黔南', '长顺县', '长顺', '522729'), 'cityId': 266, 'prov': '贵州', 'cityEnName': 'qiannan', 'subAreaCode': 'c1803', 'cityAreaCode': '0854', 'cityName': '黔南'}
{'cityOrderId': 4082, 'subAreaName': '兴义市', 'region_info': ('CN', '贵州省', '贵州', '黔西南布依族苗族自治州', '黔西南', '兴义市', '兴义', '522301'), 'cityId': 263, 'prov': '贵州', 'cityEnName': 'qianxinan', 'subAreaCode': 'c1807', 'cityAreaCode': '0859', 'cityName': '黔西南'}
{'cityOrderId': 4082, 'subAreaName': '兴仁县', 'region_info': ('CN', '贵州省', '贵州', '黔西南布依族苗族自治州', '黔西南', '兴仁县', '兴仁', '522322'), 'cityId': 263, 'prov': '贵州', 'cityEnName': 'qianxinan', 'subAreaCode': 'c1808', 'cityAreaCode': '0859', 'cityName': '黔西南'}
{'cityOrderId': 4082, 'subAreaName': '安龙县', 'region_info': ('CN', '贵州省', '贵州', '黔西南布依族苗族自治州', '黔西南', '安龙县', '安龙', '522328'), 'cityId': 263, 'prov': '贵州', 'cityEnName': 'qianxinan', 'subAreaCode': 'c1814', 'cityAreaCode': '0859', 'cityName': '黔西南'}
{'cityOrderId': 4082, 'subAreaName': '贞丰县', 'region_info': ('CN', '贵州省', '贵州', '黔西南布依族苗族自治州', '黔西南', '贞丰县', '贞丰', '522325'), 'cityId': 263, 'prov': '贵州', 'cityEnName': 'qianxinan', 'subAreaCode': 'c1811', 'cityAreaCode': '0859', 'cityName': '黔西南'}
{'cityOrderId': 4082, 'subAreaName': '晴隆县', 'region_info': ('CN', '贵州省', '贵州', '黔西南布依族苗族自治州', '黔西南', '晴隆县', '晴隆', '522324'), 'cityId': 263, 'prov': '贵州', 'cityEnName': 'qianxinan', 'subAreaCode': 'c1810', 'cityAreaCode': '0859', 'cityName': '黔西南'}
{'cityOrderId': 4082, 'subAreaName': '普安县', 'region_info': ('CN', '贵州省', '贵州', '黔西南布依族苗族自治州', '黔西南', '普安县', '普安', '522323'), 'cityId': 263, 'prov': '贵州', 'cityEnName': 'qianxinan', 'subAreaCode': 'c1809', 'cityAreaCode': '0859', 'cityName': '黔西南'}
{'cityOrderId': 4082, 'subAreaName': '望谟县', 'region_info': ('CN', '贵州省', '贵州', '黔西南布依族苗族自治州', '黔西南', '望谟县', '望谟', '522326'), 'cityId': 263, 'prov': '贵州', 'cityEnName': 'qianxinan', 'subAreaCode': 'c1812', 'cityAreaCode': '0859', 'cityName': '黔西南'}
{'cityOrderId': 4082, 'subAreaName': '册亨县', 'region_info': ('CN', '贵州省', '贵州', '黔西南布依族苗族自治州', '黔西南', '册亨县', '册亨', '522327'), 'cityId': 263, 'prov': '贵州', 'cityEnName': 'qianxinan', 'subAreaCode': 'c1813', 'cityAreaCode': '0859', 'cityName': '黔西南'}
{'cityOrderId': 5056, 'subAreaName': '万山区', 'region_info': ('CN', '贵州省', '贵州', '铜仁市', '铜仁', '万山区', '万山', '520603'), 'cityId': 262, 'prov': '贵州', 'cityEnName': 'tongrendiqu', 'subAreaCode': 'r5177', 'cityAreaCode': '0856', 'cityName': '铜仁'}
{'cityOrderId': 5056, 'subAreaName': '碧江区', 'region_info': ('CN', '贵州省', '贵州', '铜仁市', '铜仁', '碧江区', '碧江', '520602'), 'cityId': 262, 'prov': '贵州', 'cityEnName': 'tongrendiqu', 'subAreaCode': 'c1770', 'cityAreaCode': '0856', 'cityName': '铜仁'}
{'cityOrderId': 5056, 'subAreaName': '德江县', 'region_info': ('CN', '贵州省', '贵州', '铜仁市', '铜仁', '德江县', '德江', '520626'), 'cityId': 262, 'prov': '贵州', 'cityEnName': 'tongrendiqu', 'subAreaCode': 'c1774', 'cityAreaCode': '0856', 'cityName': '铜仁'}
